id_departement;libelle_de_commune;Latitude;Longitude
77;Beaumont-du-Gâtinais;48,14077042;2,492034691
77;Château-Landon;48,14836676;2,699708697
77;Bransles;48,14907968;2,828144453
77;Mondreville;48,15104973;2,597643554
77;Gironville;48,16269119;2,533415487
77;Chenou;48,16503036;2,652744453
77;Arville;48,18127559;2,55657978
77;Égreville;48,18212852;2,884371183
77;Maisoncelles-en-Gâtinais;48,18279297;2,621229709
77;Souppes-sur-Loing;48,18687345;2,747532452
77;Chaintreaux;48,19110116;2,814199448
77;Bougligny;48,19900494;2,667120749
77;Villebéon;48,20491389;2,928373011
77;Aufferville;48,20493428;2,600967833
77;La Madeleine-sur-Loing;48,20510691;2,70184814
77;Ichy;48,20628678;2,541771343
77;Obsonville;48,21655517;2,568649504
77;Vaux-sur-Lunain;48,21721277;2,956086872
77;Remauville;48,22059662;2,825371922
77;Bagneaux-sur-Loing;48,22331317;2,707509702
77;Fa˙-lčs-Nemours;48,22768747;2,664121711
77;Châtenoy;48,23087815;2,62712493
77;Burcy;48,23306895;2,525554224
77;Poligny;48,23367855;2,756343215
77;Garentreville;48,23398844;2,559801211
77;Lorrez-le-Bocage-Préaux;48,23973101;2,896488129
77;Paley;48,24099023;2,853934445
77;Ormesson;48,24363015;2,651602281
77;Blennes;48,2449362;3,011975438
77;Chevrainvilliers;48,24597893;2,602460707
77;Chevry-en-Sereine;48,24860775;2,960383877
77;Fromont;48,25351128;2,508350173
77;Nanteau-sur-Lunain;48,25429476;2,813040785
77;Nemours;48,25960679;2,711079931
77;Guercheville;48,25971747;2,557718182
77;Boulancourt;48,26145089;2,451124048
77;Saint-Pierre-lčs-Nemours;48,26468805;2,666473814
77;Rumont;48,27035865;2,495117694
77;Villemaréchal;48,27169757;2,868548145
77;Saint-Ange-le-Viel;48,27236867;2,904714455
77;Treuzy-Levelay;48,27301198;2,794817349
77;Darvault;48,27703888;2,72843016
77;Larchant;48,28292753;2,598866696
77;Voulx;48,28520611;2,969982523
77;Buthiers;48,28691477;2,453666872
77;Amponville;48,28743717;2,530690737
77;Nonville;48,28866643;2,773929497
77;Diant;48,29140844;3,005082947
77;Thoury-Férottes;48,29745864;2,939720648
77;Montcourt-Fromonville;48,29917848;2,71237772
77;Villemer;48,30365721;2,826057744
91;Estouches;48,30697808;2,132611181
77;Grez-sur-Loing;48,30712216;2,677423419
91;Angerville;48,30956277;2,006191123
77;Flagy;48,30957157;2,917008961
77;Boissy-aux-Cailles;48,31188396;2,492770362
77;Dormelles;48,31342326;2,889222359
77;Villiers-sous-Grez;48,31443334;2,639183517
77;La Genevraye;48,31502778;2,752965428
77;La Chapelle-la-Reine;48,31594623;2,566697072
91;Méréville;48,31837808;2,073699293
77;Montmachoux;48,31996423;2,992383085
77;Nanteau-sur-Essonne;48,3201309;2,426770439
91;Blandy;48,32375391;2,257859111
91;Brouy;48,32644812;2,289278904
91;Arrancourt;48,32670411;2,151555349
77;Villecerf;48,32726351;2,84591676
91;Boigneville;48,32816895;2,366091676
77;Épisy;48,33162032;2,793046844
77;Bourron-Marlotte;48,33526108;2,701699935
77;Noisy-Rudignon;48,33647935;2,934089647
77;La Brosse-Montceaux;48,33894313;3,023627289
77;Recloses;48,33979265;2,642685895
77;Ury;48,34087661;2,600355208
77;Montigny-sur-Loing;48,34133247;2,750948601
77;Esmans;48,34295198;2,969156533
77;Tousson;48,34334863;2,457926082
91;Abbéville-la-Rivičre;48,34374614;2,191276793
91;Champmotteux;48,34393976;2,314851154
77;Ville-Saint-Jacques;48,34453858;2,898328918
91;Roinvilliers;48,34469666;2,236975631
77;Le Vaudoué;48,34713364;2,521876381
91;Monnerville;48,34757783;2,037561404
77;Achčres-la-Foręt;48,34852856;2,564566867
91;Saint-Cyr-la-Rivičre;48,35010333;2,13743376
91;Pussay;48,35013904;1,997583934
77;Montarlot;48,35139759;2,858266693
91;Prunay-sur-Essonne;48,35206625;2,361308276
91;Buno-Bonnevaux;48,35690899;2,406961473
77;Écuelles;48,35793786;2,831110242
91;Mespuits;48,35830124;2,276600443
91;Saclas;48,35838562;2,113332141
91;Fontaine-la-Rivičre;48,36023678;2,164827802
77;Cannes-Écluse;48,36403767;2,99078668
77;Moret-sur-Loing;48,36509292;2,811725858
77;Misy-sur-Yonne;48,36561443;3,095243658
77;Barbey;48,36603354;3,050011831
91;Gironville-sur-Essonne;48,36633262;2,345743477
91;Guillerval;48,36830564;2,07601235
77;Varennes-sur-Seine;48,36853939;2,93052193
91;Marolles-en-Beauce;48,36922552;2,204236126
91;Bois-Herpin;48,37179214;2,243988635
77;Noisy-sur-École;48,37768899;2,508745424
91;Chalou-Moulineux;48,3803155;2,026167116
77;Veneux-les-Sablons;48,38117198;2,795351588
77;Montigny-le-Guesdier;48,38124104;3,249510332
91;Oncy-sur-École;48,381935;2,456868762
91;Boissy-la-Rivičre;48,38241466;2,170050867
91;Congerville-Thionville;48,38276434;1,990879045
77;Marolles-sur-Seine;48,3838864;3,032021659
91;La Foręt-Sainte-Croix;48,38408022;2,230534671
77;La Tombe;48,38674832;3,093574308
77;Saint-Mammčs;48,38678656;2,818997064
77;Gravon;48,38829805;3,124926036
77;Baby;48,38941522;3,344804316
77;Montereau-Fault-Yonne;48,38988309;2,961554797
77;La Grande-Paroisse;48,39175445;2,898317421
91;Valpuiseaux;48,39222796;2,303287573
91;Maisse;48,39589413;2,370094058
77;Mousseaux-lčs-Bray;48,39593881;3,22954318
77;Balloy;48,39687576;3,151363244
77;Bazoches-lčs-Bray;48,39837229;3,192618119
91;Puiselet-le-Marais;48,39932374;2,263444735
77;Villenauxe-la-Petite;48,40040127;3,313274706
91;Ormoy-la-Rivičre;48,4004789;2,164300448
91;Milly-la-Foręt;48,40329482;2,464954035
77;Thomery;48,40420734;2,779972903
77;Villuis;48,40534247;3,359036448
77;Vernou-la-Celle-sur-Seine;48,40623742;2,853821357
77;Fontainebleau;48,40668565;2,680313964
77;Saint-Germain-Laval;48,40896528;2,994817224
77;Champagne-sur-Seine;48,40935683;2,807933927
77;Arbonne-la-Foręt;48,41033839;2,561097527
77;Fontaine-Fourches;48,41203045;3,394312584
77;Courcelles-en-Bassée;48,41256065;3,052940506
77;Avon;48,41296991;2,73351874
77;Jaulnes;48,41447658;3,276347356
77;Bray-sur-Seine;48,41459728;3,243899654
91;Mérobert;48,41578017;1,99629786
91;Chalo-Saint-Mars;48,41673249;2,051588217
91;Courdimanche-sur-Essonne;48,41803142;2,363440676
77;Châtenay-sur-Seine;48,41994052;3,094530285
77;Samoreau;48,42001044;2,769787341
91;Étampes;48,42112823;2,138388817
77;Forges;48,42190598;2,948773946
91;Saint-Escobille;48,42241537;1,957964216
77;Passy-sur-Seine;48,42868061;3,345846146
91;Vayres-sur-Essonne;48,43152194;2,345691315
77;Vulaines-sur-Seine;48,43163602;2,76934764
77;Salins;48,43166392;3,019417721
77;Mouy-sur-Seine;48,43214775;3,246043896
91;Bouville;48,43264834;2,278385642
77;Saint-Martin-en-Bičre;48,43424036;2,574834583
91;Boutigny-sur-Essonne;48,43618184;2,395422376
91;Moigny-sur-École;48,43712909;2,43964125
77;Saint-Sauveur-lčs-Bray;48,43798895;3,204632812
91;Courances;48,43854783;2,484800492
77;Grisy-sur-Seine;48,43924634;3,317544992
77;Égligny;48,43970622;3,124180514
91;Morigny-Champigny;48,44094754;2,207487977
91;Saint-Hilaire;48,44161956;2,087070926
77;Héricy;48,44183364;2,789424882
77;Vimpelles;48,44306475;3,166543102
91;Plessis-Saint-Benoist;48,44519941;2,003049952
77;Fleury-en-Bičre;48,44520914;2,540536948
77;Machault;48,44599697;2,841122959
77;Valence-en-Brie;48,44622522;2,893071395
77;Barbizon;48,44851664;2,600513356
91;Orveau;48,44917589;2,296667446
77;Noyen-sur-Seine;48,4518691;3,342266235
91;Authon-la-Plaine;48,45341376;1,956771833
77;Montigny-Lencoup;48,45434821;3,05281641
77;Samois-sur-Seine;48,45505157;2,752911553
77;Laval-en-Brie;48,45527507;2,975579886
91;Boutervilliers;48,45558302;2,051146824
91;D'Huison-Longueville;48,45571912;2,327540552
77;Villiers-sur-Seine;48,45637435;3,383017198
77;Les Ormes-sur-Voulzie;48,45957887;3,225032141
91;Dannemois;48,45972881;2,464508284
78;Paray-Douaville;48,45996633;1,8629167
77;Cély;48,45998756;2,525313262
77;Everly;48,4602932;3,263842263
77;Luisetaines;48,46106815;3,185632578
91;Bričres-les-Scellés;48,46367691;2,142900972
77;Échouboulains;48,46371996;2,929599308
91;Guigneville-sur-Essonne;48,46385897;2,371038303
77;Féricy;48,46518587;2,803483307
91;Villeneuve-sur-Auvers;48,46711916;2,254150102
78;Allainville;48,46780494;1,902486562
91;Videlles;48,46836641;2,42068572
91;Richarville;48,46855029;1,998426101
77;Pamfou;48,46861375;2,864156452
91;Chatignonville;48,46875998;1,932528746
77;Chailly-en-Bičre;48,46976617;2,611648754
91;Boissy-le-Cutté;48,4702886;2,285181607
77;Coutençon;48,47294149;2,997283625
77;Sigy;48,47306126;3,163639627
77;Saint-Germain-sur-École;48,47430725;2,510781898
91;La Foręt-le-Roi;48,47551833;2,046851528
77;Bois-le-Roi;48,4760362;2,701595291
77;Gouaix;48,47604429;3,296813546
91;Auvers-Saint-Georges;48,47737217;2,226001475
77;Donnemarie-Dontilly;48,47784291;3,118257357
78;Orsonville;48,47790868;1,826836656
91;Soisy-sur-École;48,47866671;2,482221539
77;Perthes;48,47973061;2,55038052
91;La Ferté-Alais;48,48122195;2,367349785
77;Paroy;48,48128613;3,201645654
77;Fontaine-le-Port;48,4842449;2,767063542
77;Gurcy-le-Châtel;48,4844716;3,080906294
91;Boissy-le-Sec;48,48467119;2,091432109
91;Cerny;48,48597985;2,310682839
77;Hermé;48,48609632;3,345994631
77;Chalmaison;48,49016412;3,256436756
91;Mondeville;48,49120356;2,420454066
77;Mons-en-Montois;48,49123126;3,139570418
77;Thénisy;48,49169456;3,177993189
91;Étréchy;48,49248324;2,179288481
77;Jutigny;48,49400826;3,226669996
77;Chartrettes;48,49426661;2,713621816
77;Villeneuve-les-Bordes;48,49474574;3,030857461
91;Corbreuse;48,49476571;1,960310712
91;Baulne;48,49496877;2,381408841
77;Villiers-en-Bičre;48,49542208;2,600341789
77;Les Écrennes;48,49567469;2,875528602
78;Boinville-le-Gaillard;48,49580306;1,871151024
91;Les Granges-le-Roi;48,49810664;2,010597784
77;Saint-Sauveur-sur-École;48,49970724;2,534118762
91;Janville-sur-Juine;48,50111348;2,253857561
77;Le Châtelet-en-Brie;48,50160687;2,80339102
91;Villeconin;48,50191826;2,128130431
77;Melz-sur-Seine;48,50408922;3,396941812
91;Nainville-les-Roches;48,50472969;2,495552316
77;Livry-sur-Seine;48,50510163;2,686478213
77;La Chapelle-Rablais;48,50591766;2,960755614
91;Champcueil;48,50676937;2,448155296
77;La Rochette;48,50684602;2,659559419
77;Cessoy-en-Montois;48,5073073;3,138844194
91;Chauffour-lčs-Étréchy;48,50786196;2,168438223
77;Soisy-Bouy;48,50848665;3,299876049
77;Savins;48,51159125;3,205183441
77;Boissise-le-Roi;48,51197791;2,569919095
91;Bouray-sur-Juine;48,51230201;2,296103422
77;Meigneux;48,51378535;3,096905028
77;Dammarie-les-Lys;48,51383387;2,628543743
77;Longueville;48,51449156;3,23853264
91;Itteville;48,51452414;2,344315796
78;Saint-Martin-de-Bréthencourt;48,51485922;1,915681718
91;Chamarande;48,51677397;2,218000829
91;Roinville;48,51706983;2,053331445
77;Pringy;48,51766003;2,55002787
77;Sognolles-en-Montois;48,51881483;3,152203269
77;Fontains;48,52176336;3,006870606
91;Ballancourt-sur-Essonne;48,52189975;2,387880251
77;Boissettes;48,52349303;2,614635862
77;Vaux-le-Pénil;48,52458711;2,697271544
78;Prunay-en-Yvelines;48,52676272;1,805139728
91;Souzy-la-Briche;48,52691616;2,154320823
91;Lardy;48,52703541;2,270177128
91;Mauchamps;48,52726809;2,19718165
77;Chalautre-la-Petite;48,52731739;3,315274965
77;Lizines;48,52807181;3,165328741
78;Ablis;48,52832577;1,850964994
91;Auvernaux;48,52911815;2,487915511
77;La Chapelle-Gauthier;48,53067447;2,862867878
77;Sivry-Courtry;48,53088752;2,756150071
91;Sermaise;48,53109307;2,08893971
91;Torfou;48,53204943;2,234472046
77;Fontenailles;48,53244834;2,927308895
91;Chevannes;48,53353558;2,440626285
77;Boissise-la-Bertrand;48,53390845;2,589507558
77;Sainte-Colombe;48,53435554;3,259190712
78;Sainte-Mesme;48,53568624;1,940577193
91;Dourdan;48,53593515;1,994301568
91;Saint-Sulpice-de-Favičres;48,53636089;2,179692763
77;Sourdun;48,5369434;3,362878754
77;Saint-Loup-de-Naud;48,53697904;3,217901686
91;Saint-Vrain;48,53732105;2,322890784
77;Châtillon-la-Borde;48,53774236;2,826851813
77;Saint-Fargeau-Ponthierry;48,53909147;2,524997107
77;Le Mée-sur-Seine;48,53945885;2,629024827
77;Rampillon;48,54104343;3,072880993
77;Melun;48,54447236;2,657958219
77;Poigny;48,54492833;3,27716741
91;Cheptainville;48,54658417;2,274162184
91;Fontenay-le-Vicomte;48,54683861;2,400680411
91;Saint-Chéron;48,54919758;2,126628204
77;Chalautre-la-Grande;48,54975961;3,446378526
78;Ponthévrard;48,549935;1,908064148
91;Boissy-sous-Saint-Yon;48,55003959;2,212869824
77;Seine-Port;48,55146967;2,554396546
91;Vert-le-Petit;48,55202547;2,365985479
77;Maincy;48,55401569;2,706147814
77;Nangis;48,55463728;3,008838929
77;Vanvillé;48,55473485;3,115505662
77;Maison-Rouge;48,55494284;3,151346046
91;Breux-Jouy;48,55495015;2,160496707
77;Bréau;48,55750237;2,879728602
91;Avrainville;48,55765202;2,244289104
77;La Chapelle-Saint-Sulpice;48,5577473;3,179900304
91;Mennecy;48,55862422;2,43753236
91;Le Coudray-Montceaux;48,55877914;2,487424245
77;Blandy;48,56019912;2,795010808
91;Saint-Yon;48,5610752;2,192435775
77;Provins;48,56330933;3,287567801
77;Vulaines-lčs-Provins;48,56361437;3,219518086
77;Moisenay;48,56456215;2,741110828
77;Rubelles;48,5646424;2,68024009
77;Cesson;48,56473466;2,595244767
91;Marolles-en-Hurepoix;48,56497986;2,299206572
91;Saint-Cyr-sous-Dourdan;48,56550614;2,037821097
77;Saint-Ouen-en-Brie;48,56560984;2,919851305
91;Guibeville;48,56718783;2,271702027
77;Bombon;48,5678399;2,867641543
91;Le Val-Saint-Germain;48,56787894;2,081288704
77;Voisenon;48,57017954;2,663758815
77;Saint-Méry;48,57030817;2,837915245
91;Leudeville;48,57072541;2,327742574
77;Vert-Saint-Denis;48,57118065;2,62717331
91;Breuillet;48,57182151;2,165983898
77;Léchelle;48,57202424;3,389317686
77;Saint-Brice;48,57234213;3,334413476
78;Saint-Arnoult-en-Yvelines;48,57252201;1,934638479
91;Ormoy;48,57323572;2,457777987
78;Longvilliers;48,57419401;1,999203438
91;Écharcon;48,57505894;2,400801854
78;Orphin;48,57605923;1,782997405
91;Morsang-sur-Seine;48,57681536;2,500873682
91;Égly;48,57783139;2,221411766
91;Saint-Maurice-Montcouronne;48,57895123;2,120825842
91;La Norville;48,58142253;2,265691279
77;Nandy;48,58212873;2,547828527
77;Grandpuits-Bailly-Carrois;48,58232057;2,975824759
77;Châteaubleau;48,5830851;3,10857327
91;Vert-le-Grand;48,58355932;2,367195161
91;Villabé;48,58577676;2,452002882
77;Saint-Germain-Laxis;48,58627719;2,706371665
77;Vieux-Champagne;48,58713998;3,13821873
77;Fouju;48,58742127;2,765256005
78;Sonchamp;48,58809308;1,868886362
77;Savigny-le-Temple;48,58847858;2,573738613
77;Cucharmoy;48,58931086;3,179118601
91;Arpajon;48,59089216;2,243491176
91;Angervilliers;48,59112029;2,058649041
78;Émancé;48,59124436;1,733901746
77;Rouilly;48,591474;3,288819799
77;Mortery;48,59149905;3,248331572
77;Champeaux;48,59197911;2,811182997
78;Rochefort-en-Yvelines;48,59242801;1,979778231
91;Saintry-sur-Seine;48,59301074;2,494191927
77;La Croix-en-Brie;48,59449426;3,0709399
77;Montereau-sur-le-Jard;48,59631216;2,672435066
91;Lisses;48,59666889;2,424690946
78;Orcemont;48,59685782;1,809552756
77;Mormant;48,59777018;2,882045536
91;Courson-Monteloup;48,5982232;2,141308171
91;Saint-Germain-lčs-Arpajon;48,59824446;2,264613685
91;Bruyčres-le-Châtel;48,60031546;2,186870415
91;Vaugrigneuse;48,60133428;2,105414884
77;Beauchery-Saint-Martin;48,60222455;3,420811853
91;Brétigny-sur-Orge;48,60251134;2,302162323
77;Crisenoy;48,60325627;2,744696188
91;Corbeil-Essonnes;48,60348093;2,46934079
77;Clos-Fontaine;48,60352796;3,014235934
91;Saint-Pierre-du-Perray;48,60582826;2,516149267
91;Ollainville;48,60630918;2,218881031
91;Le Plessis-Pâté;48,60710657;2,341535436
77;Réau;48,60739314;2,62398597
91;Fontenay-lčs-Briis;48,61076318;2,164609558
77;Saint-Just-en-Brie;48,61102764;3,121280702
77;Voulton;48,6116398;3,339761689
91;Bondoufle;48,61404766;2,380025414
91;Leuville-sur-Orge;48,61419173;2,267869166
77;Quiers;48,61423322;2,961598463
77;Louan-Villegruis-Fontaine;48,61456367;3,489151094
77;Andrezel;48,61459673;2,80663235
78;Clairefontaine-en-Yvelines;48,61677418;1,90638036
77;Lissy;48,61810928;2,701508532
78;Bonnelles;48,61818951;2,029629083
91;Forges-les-Bains;48,61986692;2,082954231
77;Aubepierre-Ozouer-le-Repos;48,62027545;2,902875234
91;Courcouronnes;48,62163498;2,412880091
77;Chenoise;48,62210749;3,192187679
77;Champdeuil;48,62221169;2,731231671
78;Saint-Hilarion;48,62249835;1,728615279
78;Bullion;48,62458103;1,98307952
91;Linas;48,62550619;2,251353487
91;Saint-Germain-lčs-Corbeil;48,62570669;2,491404681
77;Lieusaint;48,62599102;2,549947327
77;Limoges-Fourches;48,62659162;2,669522954
77;Gastins;48,62678773;3,020211441
91;Briis-sous-Forges;48,62714477;2,130908047
77;Moissy-Cramayel;48,62858515;2,596023105
77;Saint-Hilliers;48,62891464;3,258235527
91;Évry;48,62948317;2,440082445
91;Saint-Michel-sur-Orge;48,6320496;2,311702778
91;Fleury-Mérogis;48,63330487;2,368253088
78;Gazeran;48,63342755;1,777589746
78;Raizeux;48,63561437;1,689069252
77;Guignes;48,63582242;2,800421097
77;Verneuil-l'Étang;48,63708939;2,832324332
77;Yčbles;48,63760605;2,768991308
91;Longpont-sur-Orge;48,64045569;2,28647061
91;Sainte-Genevičve-des-Bois;48,64125238;2,330194179
78;La Celle-les-Bordes;48,64164468;1,944884362
77;Beauvoir;48,64201728;2,863591244
91;Montlhéry;48,64225626;2,268120852
77;Courchamp;48,64252262;3,28982875
77;Rupéreux;48,64260053;3,326810439
77;Courpalay;48,64316479;2,953636599
91;Tigery;48,64449884;2,51906038
91;Ris-Orangis;48,64519392;2,407936318
77;Soignolles-en-Brie;48,64528145;2,708068092
91;Janvry;48,64614488;2,155360928
91;Marcoussis;48,64633219;2,206213937
91;Limours;48,64654323;2,081256637
77;Pécy;48,64670798;3,075075079
91;Pecqueuse;48,64827858;2,036585372
91;Étiolles;48,65012835;2,483310986
77;La Chapelle-Iger;48,65145292;2,992422832
77;Villiers-Saint-Georges;48,65169103;3,407757455
77;Argentičres;48,65205847;2,870894889
77;Évry-Grégy-sur-Yerre;48,65360429;2,639694118
78;Hermeray;48,65384292;1,688494712
78;Rambouillet;48,6539052;1,826528719
91;Morsang-sur-Orge;48,65628552;2,350887397
91;Grigny;48,65688961;2,387896479
77;Combs-la-Ville;48,65790863;2,575169163
77;Courtomer;48,65807816;2,896241038
91;Villiers-sur-Orge;48,65841998;2,299501208
77;Solers;48,65938592;2,72669569
