id_departement;libelle_de_commune;Latitude;Longitude
93;Pantin;48,89830939;2,408721475
92;Courbevoie;48,89845048;2,255705873
77;Condé-Sainte-Libiaire;48,89858828;2,836399127
77;Vaucourtois;48,89883827;2,956942059
77;Quincy-Voisins;48,89939023;2,877465381
77;Esbly;48,90056364;2,812388451
78;Aigremont;48,90083805;2,015363061
77;Orly-sur-Morin;48,9011407;3,226584966
93;Bondy;48,90232345;2,483727694
77;Jouarre;48,90254101;3,112805325
78;Herbeville;48,90260443;1,890204141
92;Clichy;48,90353591;2,305752305
77;Hondevilliers;48,9036038;3,311902329
77;Carnetin;48,90421864;2,699398558
78;Mondreville;48,9042583;1,557870169
78;Jumeauville;48,90660836;1,783987757
92;La Garenne-Colombes;48,90675771;2,244646041
77;Saint-Ouen-sur-Morin;48,90682617;3,201905424
93;Clichy-sous-Bois;48,90762851;2,546202227
93;Bobigny;48,90768824;2,438639827
78;Maule;48,90785486;1,839595345
93;Les Pavillons-sous-Bois;48,90820603;2,502974483
93;Saint-Ouen;48,90980658;2,332570422
78;Arnouville-lčs-Mantes;48,91100689;1,720439993
78;Rosay;48,91131059;1,683959146
78;Dammartin-en-Serve;48,9114066;1,617812901
77;Villevaudé;48,91178011;2,662248073
77;Saint-Cyr-sur-Morin;48,91192882;3,17472722
78;Carričres-sur-Seine;48,91193351;2,178382353
93;Aubervilliers;48,91217226;2,384455138
77;Boutigny;48,91279817;2,929251585
78;Les Alluets-le-Roi;48,91431683;1,914762365
77;Le Pin;48,9144329;2,628385547
77;Jablines;48,91446974;2,756601817
77;Lesches;48,91526463;2,792807403
92;Bois-Colombes;48,91533684;2,267385526
92;Asničres-sur-Seine;48,91535301;2,288038466
78;Orgeval;48,91648873;1,969287736
77;Courtry;48,91672953;2,602993995
77;Isles-lčs-Villenoy;48,91706443;2,830573584
78;Montesson;48,91722639;2,139926791
77;Signy-Signets;48,91737605;3,063970971
93;Coubron;48,91765196;2,576312317
93;Livry-Gargan;48,91976332;2,534865923
77;Villemareuil;48,92022878;2,984745045
78;Boinvilliers;48,92049002;1,662893475
77;Annet-sur-Marne;48,92233353;2,708546224
92;Colombes;48,92251791;2,246751606
77;Bassevelle;48,92284967;3,282066188
78;Longnes;48,92285738;1,579471289
93;Drancy;48,92342463;2,444926887
78;Goussonville;48,92350151;1,766772293
78;Poissy;48,92353594;2,027155528
77;Mareuil-lčs-Meaux;48,92362263;2,869756973
77;Saint-Fiacre;48,92471526;2,953840657
78;Le Mesnil-le-Roi;48,92579995;2,122173239
95;Bezons;48,92598101;2,211333878
78;Villette;48,92627887;1,693741725
78;Houilles;48,92657814;2,187464026
77;Bussičres;48,92663516;3,237472203
78;Boinville-en-Mantois;48,92848359;1,749280348
77;Nanteuil-lčs-Meaux;48,92858777;2,899140517
78;Aulnay-sur-Mauldre;48,92912298;1,840815256
93;Saint-Denis;48,92956505;2,359242998
78;Bazemont;48,93189766;1,874100458
93;La Courneuve;48,93225695;2,399780648
77;Précy-sur-Marne;48,93227856;2,768256162
78;Flacourt;48,93233382;1,642604229
93;Vaujours;48,93247726;2,58100257
77;Vignely;48,93262871;2,815785328
78;Morainvilliers;48,93434582;1,945503129
92;Gennevilliers;48,93451905;2,29384988
78;Neauphlette;48,93534764;1,542271133
93;Le Bourget;48,93618475;2,428278556
92;Villeneuve-la-Garenne;48,93640619;2,324489959
78;Villennes-sur-Seine;48,93681952;1,995865275
78;La Falaise;48,93694968;1,825378742
93;Sevran;48,93860702;2,531240576
77;Saint-Jean-les-Deux-Jumeaux;48,93878347;3,026955402
77;Fublaines;48,93914479;2,940665859
93;Le Blanc-Mesnil;48,93954755;2,461121485
93;L'Île-Saint-Denis;48,93956938;2,325452528
78;Sartrouville;48,93960855;2,174586865
77;Sept-Sorts;48,94015862;3,106270843
78;Vert;48,94030144;1,683202743
78;Saint-Germain-en-Laye;48,94070414;2,098709294
77;Villenoy;48,94144845;2,851498522
77;Sammeron;48,94157438;3,077016641
77;Fresnes-sur-Marne;48,94181173;2,739789825
77;Villeparisis;48,94199819;2,61700201
78;Nézel;48,94223973;1,839278929
78;Le Tertre-Saint-Denis;48,94253667;1,608406791
77;Claye-Souilly;48,94296975;2,675232118
77;Montceaux-lčs-Meaux;48,94340889;2,994441632
78;Breuil-Bois-Robert;48,94360097;1,714717084
78;Favrieux;48,9448447;1,64166996
78;Carričres-sous-Poissy;48,9455639;2,029137065
93;Aulnay-sous-Bois;48,94583844;2,493290417
78;Ecquevilly;48,9459356;1,920040519
78;Épône;48,94717597;1,812695849
77;Trilbardou;48,9487712;2,804178974
93;Dugny;48,95034087;2,42386375
77;Charmentray;48,95090819;2,779012653
77;Saâcy-sur-Marne;48,95103881;3,217089196
95;Argenteuil;48,95113446;2,24104095
78;Maisons-Laffitte;48,9523369;2,151615949
78;Guerville;48,95237177;1,740805588
78;Mézičres-sur-Seine;48,95342864;1,782874134
78;Soindres;48,95354242;1,671683507
77;La Ferté-sous-Jouarre;48,95401641;3,127621744
78;Auffreville-Brasseuil;48,95441857;1,705147512
78;Médan;48,95482354;1,987578042
78;Bréval;48,95497092;1,54155386
93;Épinay-sur-Seine;48,95501321;2,314530432
77;Reuil-en-Brie;48,95656802;3,163439303
78;Ménerville;48,95668357;1,596108181
93;Stains;48,95677757;2,385449563
77;Meaux;48,95706257;2,900030972
93;Villetaneuse;48,95729765;2,345066337
77;Trilport;48,95872493;2,96624104
93;Villepinte;48,95902025;2,536306342
78;Bouafle;48,96058281;1,897151093
77;Citry;48,96088928;3,245839559
93;Pierrefitte-sur-Seine;48,96098334;2,363281254
78;Fontenay-Mauvoisin;48,96109245;1,647777785
78;Aubergenville;48,96269163;1,848702519
77;Gressy;48,96500997;2,664403767
78;Saint-Illiers-le-Bois;48,96509398;1,511869816
95;Bonneuil-en-France;48,96514615;2,434928854
78;Vernouillet;48,96556972;1,975303021
78;Boissy-Mauvoisin;48,96585955;1,581598158
77;Changis-sur-Marne;48,96635326;3,025133856
77;Ussy-sur-Marne;48,96658388;3,081981518
77;Messy;48,96712023;2,701159835
78;Flins-sur-Seine;48,9673692;1,872721873
78;Chapet;48,96814653;1,940122991
78;Magnanville;48,96819259;1,685671585
95;Cormeilles-en-Parisis;48,96822497;2,199213495
95;Saint-Gratien;48,96897249;2,285180034
77;Charny;48,96978187;2,756003351
95;Montmagny;48,96991958;2,346075318
95;Garges-lčs-Gonesse;48,97012313;2,405340385
95;Enghien-les-Bains;48,97016048;2,304859554
78;Perdreauville;48,97045758;1,613251629
95;Deuil-la-Barre;48,97126902;2,326162901
95;Sannois;48,97177731;2,252995141
78;Achčres;48,97179909;2,090038718
77;Chauconin-Neufmontiers;48,97193328;2,831586349
77;Poincy;48,97341672;2,923733831
78;Jouy-Mauvoisin;48,9744681;1,646593777
95;La Frette-sur-Seine;48,97452447;2,177867775
78;Mantes-la-Ville;48,97479394;1,712055718
77;Méry-sur-Marne;48,97580331;3,20315053
78;Chanteloup-les-Vignes;48,97599613;2,031998296
78;Porcheville;48,97618649;1,768310153
77;Luzancy;48,9776259;3,180797746
78;Saint-Illiers-la-Ville;48,97762645;1,544210342
77;Crégy-lčs-Meaux;48,97765635;2,87369096
77;Mitry-Mory;48,97794502;2,612444658
78;Triel-sur-Seine;48,97802825;2,008770517
93;Tremblay-en-France;48,97843041;2,554685015
77;Nanteuil-sur-Marne;48,98051097;3,222328399
77;Armentičres-en-Brie;48,98055688;3,015566546
78;Andrésy;48,98154544;2,050257469
77;Villeroy;48,98247066;2,783072668
78;Buchelay;48,98370196;1,67436909
95;Groslay;48,98497011;2,350490578
77;Chamigny;48,9851781;3,142182969
77;Saint-Mesmes;48,98561281;2,714764946
95;Arnouville;48,98582702;2,417143708
77;Germigny-l'Évęque;48,98595078;2,95833194
95;Gonesse;48,9864903;2,456989963
78;Issou;48,98699559;1,789144984
77;Jaignes;48,98705524;3,074558249
78;Verneuil-sur-Seine;48,98720934;1,962765322
95;Ermont;48,98824217;2,256624437
95;Soisy-sous-Montmorency;48,98840779;2,300499783
95;Franconville;48,98841611;2,223893206
78;Les Mureaux;48,98880411;1,913634489
77;Compans;48,98922987;2,656110382
78;Cravent;48,98957447;1,484599591
95;Sarcelles;48,99022504;2,381602727
77;Penchard;48,99078771;2,857737173
95;Eaubonne;48,99099402;2,278009255
95;Montmorency;48,99186434;2,321197978
78;Gargenville;48,99314507;1,810693762
95;Montigny-lčs-Cormeilles;48,99380356;2,19351793
78;Limay;48,99464382;1,739870485
77;Iverny;48,99624397;2,790889186
78;Rosny-sur-Seine;48,99642266;1,608200774
78;Lommoye;48,99739526;1,516444062
77;Isles-les-Meldeuses;48,99774131;3,012545428
78;Mantes-la-Jolie;48,99816654;1,693378068
77;Chambry;48,99853556;2,894221619
78;Maurecourt;48,99875389;2,052977719
78;Juziers;48,99991735;1,840366025
78;Conflans-Sainte-Honorine;49,00010078;2,099071905
95;Vaudherland;49,00049673;2,486429562
95;Herblay;49,00070028;2,149676808
77;Nantouillet;49,00097523;2,701695326
95;Margency;49,00148885;2,28907009
95;Saint-Brice-sous-Foręt;49,00190336;2,35030689
77;Sainte-Aulde;49,00307131;3,17460319
95;Le Plessis-Bouchard;49,00327935;2,234019996
78;Mézy-sur-Seine;49,00329086;1,869195807
77;Vinantes;49,00336689;2,739932369
77;Le Plessis-aux-Bois;49,00377603;2,767640459
77;Tancrou;49,00389791;3,079862607
95;Le Thillay;49,004277;2,46927525
77;Varreddes;49,00581988;2,928077901
78;Meulan-en-Yvelines;49,0064172;1,913175563
95;Roissy-en-France;49,00660444;2,514177435
77;Le Plessis-l'Évęque;49,00722486;2,795585178
78;Guitrancourt;49,00756688;1,779064638
95;Andilly;49,00840881;2,302773358
95;Villiers-le-Bel;49,00844942;2,40385604
77;Thieux;49,00914753;2,663098856
78;Vaux-sur-Seine;49,00958152;1,974496265
77;Monthyon;49,01010856;2,832918985
78;Hardricourt;49,01093409;1,887299841
95;Jouy-le-Moutier;49,01136251;2,034083179
77;Congis-sur-Thérouanne;49,01253417;2,978478584
95;Montlignon;49,0141682;2,289004889
95;Beauchamp;49,0148746;2,192233348
78;Guernes;49,01536719;1,642385289
77;Mary-sur-Marne;49,01545763;3,033137895
78;Chaufour-lčs-Bonničres;49,01583937;1,485364014
77;Le Mesnil-Amelot;49,01614201;2,596068937
95;Piscop;49,01658747;2,34203473
77;Barcy;49,01687748;2,8765598
78;La Villeneuve-en-Chevrie;49,01712839;1,531116186
78;Évecquemont;49,01721769;1,942193132
95;Neuville-sur-Oise;49,0173344;2,062766561
77;Cocherel;49,01840871;3,106650915
95;Boisemont;49,01868666;2,003842006
78;Rolleboise;49,01918866;1,601834647
95;Pierrelaye;49,0194444;2,161055578
77;Cuisy;49,01978784;2,777893491
78;Bonničres-sur-Seine;49,02001456;1,570587718
95;Saint-Leu-la-Foręt;49,02021648;2,246760442
95;Éragny;49,02045875;2,101366358
95;Saint-Prix;49,02082248;2,270150665
77;Juilly;49,02161433;2,705832837
95;Bouqueval;49,02234174;2,429974228
78;Follainville-Dennemont;49,02299548;1,708610789
95;Goussainville;49,02434302;2,466198489
78;Tessancourt-sur-Aubette;49,0250431;1,918352801
78;Oinville-sur-Montcient;49,02550991;1,846120454
95;Écouen;49,02606432;2,384856956
78;Brueil-en-Vexin;49,02642066;1,81316986
95;Taverny;49,02673162;2,221160672
95;Menucourt;49,02754222;1,974684822
78;Fontenay-Saint-Pčre;49,02799199;1,754484717
77;Villeneuve-sous-Dammartin;49,02870501;2,636707397
77;Mauregard;49,02889304;2,571854714
77;Montgé-en-Goële;49,02938719;2,743910309
95;Vauréal;49,02950734;2,024466191
95;Domont;49,02966557;2,322901037
78;Gaillon-sur-Montcient;49,02985774;1,89797447
95;Épiais-lčs-Louvres;49,03019329;2,548840909
77;Ocquerre;49,03357956;3,060162132
77;Lizy-sur-Ourcq;49,03520629;3,01893213
78;Jeufosse;49,03535414;1,537249701
77;Dhuisy;49,03577598;3,164334961
95;Le Plessis-Gassot;49,03578618;2,415919233
77;Gesvres-le-Chapitre;49,0358954;2,84316991
78;Saint-Martin-la-Garenne;49,03596133;1,67730723
77;Saint-Soupplets;49,03679306;2,802513547
78;Méricourt;49,03704196;1,623935864
77;Marcilly;49,03704373;2,880482547
95;Bessancourt;49,03730826;2,198510007
95;Condécourt;49,03756479;1,936591109
95;Ézanville;49,03860038;2,362691203
77;Saint-Mard;49,03874955;2,697026502
95;Cergy;49,04011316;2,050821237
95;Courdimanche;49,04067679;1,999443592
78;Blaru;49,04079157;1,480636628
77;Vendrest;49,04150841;3,108432487
95;Bouffémont;49,04157253;2,29838458
77;Étrépilly;49,04208687;2,930519066
95;Chennevičres-lčs-Louvres;49,04209244;2,546538948
95;Seraincourt;49,04213956;1,878669918
95;Louvres;49,04229777;2,503584914
77;Trocy-en-Multien;49,04241911;2,962056475
78;Sailly;49,0430008;1,793682358
95;Saint-Ouen-l'Aumône;49,04416835;2,128613037
95;Moisselles;49,04595987;2,337449393
77;Moussy-le-Vieux;49,04787657;2,62361969
78;Bennecourt;49,04799749;1,572324325
78;Jambville;49,04847544;1,848365412
78;Montalet-le-Bois;49,04898974;1,82996135
78;Freneuse;49,0495054;1,61035317
95;Fontenay-en-Parisis;49,05011966;2,445393719
95;Frépillon;49,05013069;2,204898991
77;Longperrier;49,05096954;2,65542471
78;Mousseaux-sur-Seine;49,05127554;1,650455875
95;Pontoise;49,05137379;2,094879289
78;Drocourt;49,05196233;1,7682208
95;Sagy;49,05264612;1,968521216
77;Marchémoret;49,05285525;2,751692814
95;Chauvry;49,05304908;2,26887039
77;Le Plessis-Placy;49,05334688;2,985339369
95;Le Mesnil-Aubry;49,05354305;2,392308691
77;Forfry;49,05359199;2,849610589
77;Dammartin-en-Goële;49,05416905;2,679261042
95;Béthemont-la-Foręt;49,05431709;2,251140286
95;Méry-sur-Oise;49,05484226;2,173972542
78;Port-Villez;49,05796007;1,516336864
95;Baillet-en-France;49,05876344;2,302423902
95;Saint-Cyr-en-Arthies;49,05913061;1,741957905
78;Limetz-Villez;49,05981217;1,550675995
95;Villeron;49,06084298;2,534510975
95;Attainville;49,0609608;2,350436999
95;Longuesse;49,06166267;1,926594212
77;Douy-la-Ramée;49,0618014;2,883514634
95;Vétheuil;49,06202165;1,706721536
78;Lainville-en-Vexin;49,0624169;1,816899519
95;Vémars;49,06285714;2,567230727
95;Puiseux-Pontoise;49,06376421;2,0158675
77;Rouvres;49,06379453;2,718387229
77;Germigny-sous-Coulombs;49,06439549;3,161414639
95;Châtenay-en-France;49,06491541;2,462747376
77;Puisieux;49,06541414;2,915372839
95;Frémainville;49,06629034;1,869614167
95;Vienne-en-Arthies;49,06644101;1,722290129
95;Puiseux-en-France;49,06685041;2,488523409
95;Osny;49,06765899;2,063116785
78;Moisson;49,06825734;1,664150112
77;May-en-Multien;49,06998682;3,025185234
95;Mareil-en-France;49,07003848;2,417537939
77;Moussy-le-Neuf;49,0702568;2,607541827
95;Villiers-Adam;49,07028882;2,239508719
77;Oissery;49,07054404;2,817670142
78;Gommecourt;49,07115573;1,594307035
95;Montsoult;49,07158302;2,303814805
95;Aincourt;49,0728443;1,774034162
95;Courcelles-sur-Viosne;49,07302574;1,99630178
77;Saint-Pathus;49,07375706;2,787942211
95;Villiers-le-Sec;49,07430887;2,3868896
95;Villaines-sous-Bois;49,07537399;2,356636702
77;Vincy-Manoeuvre;49,07600966;2,958137505
95;Mériel;49,07715873;2,213250514
77;Coulombs-en-Valois;49,07774619;3,128147771
95;Ennery;49,0784386;2,109412105
95;Vigny;49,08016556;1,929923237
95;Auvers-sur-Oise;49,08038586;2,154880709
95;Jagny-sous-Bois;49,08142781;2,443995114
95;Marly-la-Ville;49,08150576;2,508717975
77;Othis;49,08272593;2,654226724
95;Haute-Isle;49,08273064;1,662817608
95;Boissy-l'Aillerie;49,08311742;2,032692835
95;Maffliers;49,08362915;2,312333333
95;Butry-sur-Oise;49,08390633;2,191844489
95;Ableiges;49,08577299;1,974865246
95;Saint-Witz;49,08578372;2,55227615
95;Villers-en-Arthies;49,08589993;1,730396299
77;Crouy-sur-Ourcq;49,08674805;3,079646335
95;La Roche-Guyon;49,08748554;1,63442621
95;Avernes;49,08882642;1,870039447
95;Épinay-Champlâtreux;49,09002621;2,407100336
95;Nerville-la-Foręt;49,09035137;2,276250103
95;Théméricourt;49,09038095;1,905322628
95;Montgeroult;49,09080428;2,007870155
95;Chérence;49,09117148;1,681272005
95;Belloy-en-France;49,09223958;2,371761287
95;Bellefontaine;49,09254501;2,469558147
95;Génicourt;49,0948354;2,060727059
95;Lassy;49,09492812;2,437848619
95;Arthies;49,09498607;1,797262537
95;Le Plessis-Luzarches;49,09572967;2,454756443
95;Wy-dit-Joli-Village;49,09581978;1,825028833
95;Valmondois;49,09765007;2,180163195
95;Gadancourt;49,09859795;1,858477706
95;Fosses;49,1000438;2,499064954
95;Livilliers;49,10045742;2,094623911
95;Saint-Martin-du-Tertre;49,10393302;2,334457401
95;Us;49,10480768;1,957646101
95;Hérouville;49,10489391;2,127220469
95;Survilliers;49,10597362;2,544107428
95;L'Isle-Adam;49,10722559;2,234362418
95;Maudétour-en-Vexin;49,10936202;1,777084174
95;Amenucourt;49,11033118;1,650049843
95;Presles;49,11185698;2,286744379
95;Cormeilles-en-Vexin;49,11343293;2,019779166
95;Chaussy;49,11345655;1,703513864
95;Gouzangrez;49,11386444;1,908368796
95;Luzarches;49,11512111;2,44082641
95;Guiry-en-Vexin;49,11584668;1,855689126
95;Le Perchay;49,11640533;1,927390871
95;Genainville;49,11686714;1,754274929
95;Parmain;49,12286991;2,201277887
95;Seugy;49,12302093;2,394795512
95;Viarmes;49,12311079;2,37799676
95;Frémécourt;49,12349592;1,993476872
95;Épiais-Rhus;49,12383632;2,073112532
95;Banthelu;49,12563517;1,81493362
95;Nesles-la-Vallée;49,12604039;2,171762673
95;Commeny;49,12658054;1,888004694
95;Nointel;49,12886919;2,29434376
95;Chaumontel;49,1289963;2,4364333
95;Santeuil;49,12950345;1,958103044
95;Mours;49,13039475;2,264150889
95;Cléry-en-Vexin;49,13192862;1,848164215
95;Grisy-les-Plâtres;49,13323467;2,048461153
95;Labbeville;49,13383057;2,135029242
95;Vallangoujard;49,13407499;2,103933448
95;Noisy-sur-Oise;49,13466767;2,328483044
95;Moussy;49,13499381;1,908680357
95;Charmont;49,13708703;1,789874143
95;Brignancourt;49,13955373;1,943521002
95;Beaumont-sur-Oise;49,14009811;2,300212672
95;Asničres-sur-Oise;49,14073386;2,380059726
95;Hodent;49,14217049;1,762430658
95;Bray-et-Lű;49,14219531;1,665756568
95;Omerville;49,14274078;1,7222479
95;Champagne-sur-Oise;49,14277591;2,228016806
95;Marines;49,14804486;1,983760193
95;Bréançon;49,14934812;2,023071089
95;Le Bellay-en-Vexin;49,14935583;1,878608171
95;Persan;49,14974417;2,269783932
95;Ambleville;49,15095333;1,694953335
95;Menouville;49,15323556;2,10779434
95;Theuville;49,15679654;2,069166354
95;Frouville;49,157487;2,146590928
95;Chars;49,15760207;1,931531332
95;Hédouville;49,15849636;2,177680345
95;Magny-en-Vexin;49,15861756;1,810393221
95;Nucourt;49,15953932;1,856434093
95;Bruyčres-sur-Oise;49,16101253;2,328783006
95;Bernes-sur-Oise;49,16541333;2,301276337
95;Saint-Gervais;49,16690767;1,761663505
95;Le Heaulme;49,16699182;2,000401472
95;Ronquerolles;49,16770391;2,213416666
95;Montreuil-sur-Epte;49,17049505;1,686153849
95;Neuilly-en-Vexin;49,17378477;1,980231533
95;Arronville;49,1740737;2,11287557
95;Haravilliers;49,17526445;2,03713061
95;La Chapelle-en-Vexin;49,18351394;1,728554959
95;Buhy;49,19175014;1,702775506
95;Berville;49,19249432;2,070914171
95;Saint-Clair-sur-Epte;49,21315419;1,70318156
